Wavelength,Illy,Mucilago,Cafeina,Ox,Mi,Ch,Go,Verde
276,0.7366515939385575,0.7389881132169066,0.5894680608094235,0.6557547836734963,0.6214658029031693,0.6084694210416944,0.6080836092195242,0.6109515789448792
277,0.7372037822570163,0.7370316856532217,0.58976636319542,0.655830741738407,0.6222048135350314,0.6089613725585258,0.6083711083752799,0.6113593405884469
278,0.737487422296689,0.737571096034335,0.5893139995732312,0.6554807805830661,0.6222188382759521,0.6090138904513466,0.6086094410457494,0.6116804519316917
279,0.7380123477277448,0.7391547708821306,0.5897650507160555,0.6561160916323251,0.6239243897167364,0.6090908303911814,0.6089479285991827,0.6110899307096009
280,0.7381777820167842,0.738393496399116,0.5898555826956832,0.6553326863755008,0.6224801066262117,0.6092370153966853,0.6092509597092747,0.6101645470296708
281,0.7385251153851906,0.7403988316666263,0.5900998153259763,0.6561947143522262,0.6230410535883582,0.6094892530259765,0.6093149334643987,0.6116489578595007
282,0.7383326237644495,0.7406782083219756,0.5903955472678624,0.6566221128671488,0.6239269813681565,0.6102999580703644,0.6098403825741984,0.6129128346789892
283,0.7381872565257713,0.7401441522796309,0.5907034690630624,0.6560609543773177,0.622914102897076,0.6100715338835828,0.6088765783248244,0.6122381866840063
284,0.7383742611961341,0.7394278108952931,0.5906345773731639,0.6557873524584215,0.6235066438345531,0.6100809320133974,0.6093485232988651,0.6120750628508432
285,0.7373515908452293,0.7386082734050103,0.5896419399802957,0.6539379549412841,0.6225507274233224,0.6086838649995191,0.6083661087978665,0.6118850461578015
286,0.7378189870847911,0.739393813683674,0.5910303945012801,0.6558019485399635,0.6241060036091607,0.6092724344856083,0.6094913643291284,0.6123686666821847
287,0.7386638188087324,0.7408380274489289,0.5903817677217621,0.6558590096183017,0.6239603889241933,0.6105513524581394,0.6104902203951289,0.6123861397941158
288,0.7383946749237869,0.7425162205733132,0.5909320250433898,0.6567729146040446,0.6238195666786646,0.610727725961764,0.6093669389844516,0.6125175547402424
289,0.7376528708360705,0.7417856868060285,0.5907598788122524,0.6557147390163335,0.6236789411177076,0.6106344724891966,0.6087069988092666,0.6129609645471946
290,0.7378867492316596,0.742043163736419,0.5911914951599632,0.6561279542715722,0.6238548236339992,0.6098262189283474,0.6091908002339099,0.6124236703408567
291,0.7387188050279568,0.7426139165054949,0.5919210012238176,0.6564353010431615,0.6236581759934988,0.6107864020310759,0.6100188830364075,0.6122022811116835
292,0.7399815012317155,0.7430742479782857,0.5912401882352115,0.6564881293039715,0.6242924571009343,0.6102402611606204,0.6099297011178461,0.6117609969160384
293,0.7364643090844594,0.7423141701441606,0.5907060132690312,0.6563973365538457,0.6237565762509455,0.6096802590755974,0.6100344166303783,0.61275819582743
294,0.7370303599151536,0.7434144563041833,0.5903651740176399,0.6559142664046275,0.6237068268992417,0.6093174769208367,0.6095466114718736,0.612453933029066
295,0.7394654386225487,0.7437899339663764,0.5899123537090711,0.6569624480493723,0.6236147152597704,0.6102921430798877,0.6092787555856749,0.6123612328276281
296,0.7391858598882245,0.7439824781666681,0.5895853803698005,0.6564886429223571,0.6235905760370507,0.6108138922435635,0.6085042482406275,0.6131920141975447
297,0.7377947158323651,0.7441988512158105,0.5888857571568642,0.655517944395918,0.6232990950661874,0.6100677833765472,0.6095072991309283,0.611916840817292
298,0.7392012461860294,0.7448622207227811,0.5886405813156022,0.6560706574980373,0.624120774054081,0.6106471225634035,0.6096976891552432,0.6127326356061241
299,0.739276594272383,0.7441208658903875,0.5879908991941832,0.6552615573323206,0.6230234265020205,0.6102821730853162,0.6093560578911617,0.6121564563148868
300,0.7392760717344103,0.745609198571591,0.5862941629356492,0.6561617778123764,0.6237747719147122,0.6108457379301465,0.6096975058182815,0.6129120641925576
301,0.7398829770268304,0.746884082505613,0.5847717327789328,0.6559742368305789,0.6236227414017678,0.6110899021272009,0.6093178423133637,0.6129667823223631
302,0.7387707679041862,0.7472827776140359,0.583456271095577,0.655367450609095,0.6226536733936994,0.6105385858572225,0.6083737823274985,0.6122615765792025
303,0.7395290857614824,0.7475024652920848,0.5805727433706823,0.6558234842756839,0.623351637974452,0.6109335271132228,0.6090892879811953,0.611818765897547
304,0.7400818305879748,0.7465781038954427,0.5777429508621729,0.6545722677939564,0.621847056253081,0.6102670142480688,0.6091562363933237,0.6130129139336224
305,0.7401422112242396,0.7479668016448912,0.5751467863245472,0.6551751029454266,0.6233245629206068,0.6108068800677824,0.6094740105382518,0.613372700834241
306,0.7400414359085484,0.7475380022604445,0.5701603251478001,0.6551882269051235,0.6226929497630065,0.6112283203205626,0.6097013701215838,0.6134572557488052
307,0.7390350966801835,0.7499592715048907,0.5651482508862705,0.6538359035463653,0.6232380828328838,0.6104602997646675,0.6092321992084403,0.6134001676396146
308,0.7411637944017124,0.7505918370709633,0.5592223302089055,0.655024260217744,0.6226369836038298,0.6104823771405127,0.6096900314204311,0.613068892293451
309,0.7396808892849621,0.7490019123091419,0.5531022257772232,0.6549042053329894,0.6214630643646034,0.6104641921054583,0.6081347180141974,0.6115754170301717
310,0.7422410838658645,0.7524449973440054,0.5466459281713588,0.6558009272111384,0.6227952013695852,0.6111569723334297,0.6094213332740879,0.6130735511920715
311,0.742466493237724,0.7504319562524786,0.5397060177971227,0.6552553088019741,0.622365516513103,0.6106327366099484,0.6098161657414511,0.6142627905908221
312,0.741882852282925,0.7508759113147716,0.5328428859801393,0.6542663337885153,0.6225188915463856,0.6095956738994154,0.6089367966368575,0.6131067955065054
313,0.7446843671018991,0.752630572134903,0.5275805811887618,0.6552467520456217,0.6229883403797113,0.6110433553394955,0.6096351460698956,0.6136459750021762
314,0.744132689959275,0.7540681325824163,0.521713310353309,0.6557421712198025,0.621960027860865,0.6106834448633244,0.6088250099879295,0.6138550905570047
315,0.7412384390782234,0.7506539086922002,0.5163851841618406,0.6550461840702156,0.620737337683002,0.6106251815271244,0.60808495640748,0.6130152130282408
316,0.7439798001613415,0.7536185654000352,0.5127050751790404,0.6546764729379122,0.621535880177149,0.611138385141476,0.6086391764000402,0.6129608481857831
317,0.7447678923657474,0.7517802622419198,0.5086725520446872,0.6559129459117293,0.622298456813281,0.6113233300321319,0.6093083994651477,0.614042179236098
318,0.7445027293773184,0.7563638176760213,0.5061114803439655,0.6569745026892436,0.621105925633849,0.6108700206562213,0.6091067187743652,0.613168316877692
319,0.745514303942583,0.7569331572581005,0.5045783462943515,0.6563899161679071,0.6220969546782673,0.6114211915249074,0.6086570216242069,0.6132178744617319
320,0.7462620074767142,0.7571070624558442,0.5030075119390316,0.6572321950237111,0.6219874943736428,0.6115070630685036,0.6080178947249858,0.6132379081210759
321,0.7456418236173066,0.7588485238808614,0.501927168425615,0.656173538298044,0.6217313142454455,0.6121970970627284,0.6078468384831573,0.6136830882727988
322,0.7451981038277332,0.7576184031816207,0.5012514495857129,0.6563740077046069,0.6215698880579719,0.6120370640164531,0.6087107711137495,0.6133002347636729
323,0.7463896938819872,0.7617803160561919,0.5004375539914538,0.6572304506845009,0.6221102847763532,0.6126543674481233,0.6084063906130613,0.6141492659143649
324,0.7469787231673866,0.7609676057704249,0.5004934789366101,0.6579897894067942,0.6207813722236435,0.6116250561583211,0.6075827856595973,0.6139521537466299
325,0.74629155136907,0.7609953018314866,0.500650722995966,0.657183320041914,0.6220419418353597,0.6133602620734231,0.6084694350007892,0.6140808562167591
326,0.7479009446305125,0.7621505330302735,0.5004205346642641,0.6574357041063326,0.6216289190802464,0.6131671511164327,0.6077783498980528,0.614948156211674
327,0.7466230775992131,0.7620388152261667,0.4999934645844698,0.6570253990204534,0.6219607235442383,0.6125119207757299,0.607493074015768,0.6143276781618286
328,0.7491271826555107,0.7652326712968367,0.5005255272597983,0.6585035671879103,0.621972471544086,0.6131459214955172,0.6091020067286032,0.6158776330285538
329,0.7481451768835854,0.7666270907342692,0.5008116761411303,0.6590746776954738,0.6222591793017676,0.6139280227483092,0.6094711677671918,0.6153527641335357
330,0.7476691443168798,0.7646202655545931,0.5006815172178264,0.6585602793532914,0.6221972868863305,0.6136880962762882,0.6084078951846621,0.6158253187193394
331,0.7475198392214287,0.7662744313431874,0.5010089162604987,0.6579493126210869,0.623072083578044,0.6143451217478387,0.6089130103181298,0.6161488773727594
332,0.7498283469483921,0.768123117806042,0.5016458291241899,0.6585924245960836,0.6231740030207128,0.6146324071705215,0.6088601649407571,0.6148213510807545
333,0.7504521298187259,0.7662805762172684,0.5008746229548291,0.658940933987298,0.6233349213866097,0.6145660351727217,0.6085419185981602,0.6161607154792839
334,0.7515806619981332,0.7699280149307944,0.5022918637397378,0.6615531313146101,0.6239994443726966,0.6160101092006859,0.610297943979143,0.6175466361261003
335,0.7508412586327619,0.7691097792099509,0.5016541507367238,0.6593488380354109,0.6226606587107777,0.615229401308277,0.6101599149525165,0.6164437196330348
336,0.7533159120015043,0.7694511546925852,0.5020281980762584,0.6601727104306294,0.6229283146677469,0.6162200905194467,0.608868462245018,0.6174181832371562
337,0.7517055748467613,0.7722131363993605,0.5030220251908222,0.6606516786598072,0.6242783579338884,0.6167469517076298,0.6095708792639378,0.6178757249704184
338,0.7500068246319301,0.7726756682050919,0.5024909275019207,0.6614904383759787,0.6230888558771305,0.6164432538324797,0.609001924888718,0.618022028356557
339,0.7558611134384806,0.7758239844341626,0.5031494445548313,0.662237410855254,0.6234010820555639,0.6174982833365223,0.6107633921093242,0.6191970379575203
340,0.7568653139795244,0.7747284669065374,0.5036036254296877,0.6613215150032752,0.6252772579155552,0.6197511422377572,0.6106613539605346,0.6192411918263507
341,0.7547068108410969,0.7761762624168623,0.5032481546703735,0.6618761503169335,0.6251180893677805,0.6181754162794552,0.6114083196498242,0.6195634398665186
342,0.7558779639099873,0.7758289059127242,0.5038203063307577,0.6615678886050517,0.625421365984777,0.6179236075106636,0.6102190137912586,0.6205703219239368
343,0.7524792347976655,0.7783137298595092,0.5040469648476847,0.6633042878986465,0.6249865185806648,0.6176078594042036,0.6114485888777216,0.6203894111686572
344,0.7552206986910515,0.7770992821388046,0.5035982236220103,0.6632843576459854,0.6251856598377132,0.6191571699848034,0.610707491065933,0.6206396841031745
345,0.7556854108158583,0.7776522478365605,0.50388505362927,0.6636259576902696,0.6255672315535351,0.6192073502139064,0.6117220896408376,0.6210185832139951
346,0.7576990667844958,0.7799894512986715,0.5044172692950316,0.6646900645314807,0.6253000919286331,0.6188796113603153,0.6109777987845618,0.620465394725568
347,0.7580565510666638,0.7785897701667139,0.5041651473427643,0.6637537236123121,0.6263418005845186,0.6194690923232166,0.6108367562990579,0.6217371047236909
348,0.7589541200779284,0.7816903499095714,0.5054225702144253,0.6653668323063725,0.6266777771186058,0.6213814582667705,0.6125429039829152,0.6216654946430158
349,0.7597675263948402,0.7815765903528357,0.5051742552711156,0.6655784661438711,0.6269080146425385,0.6220106494249013,0.6109202292854287,0.6218914313186971
350,0.7649457369736691,0.7915963814206015,0.50345718220497,0.6829808586424366,0.6454724145527027,0.6392737788777838,0.6321413929477468,0.6390738517914583
351,0.7658576828698558,0.7922182641641751,0.5038794314902809,0.6832042513025106,0.6455933365226649,0.6393864878909395,0.6317901972031952,0.6396236859389427
352,0.7651722746266117,0.7903572952673534,0.5035499283091585,0.6832528732206201,0.6452135256634509,0.6392362277996426,0.6313654256232161,0.6391530095584148
353,0.766128351202198,0.7934522183046542,0.5045754261196823,0.6845454180488968,0.6462539986204775,0.6408126799705497,0.6322705510075092,0.6396417642496433
354,0.7662697806219295,0.7941905794389358,0.5044420959514594,0.683398810693344,0.6464422164809559,0.639769894884399,0.631301468516771,0.6402201663079312
355,0.7682131411610882,0.7946745575610966,0.5046537726845965,0.6833196872881594,0.6462690864193059,0.6413427501420375,0.632791065356383,0.6404784143006954
356,0.7675655157119622,0.7954466953855976,0.5051954260079948,0.685734524342535,0.6469856830032297,0.641312615044239,0.6331893280479974,0.6403610633356912
357,0.7674097521366655,0.7949877307899185,0.5048495432337451,0.6843352196055693,0.6466610939385541,0.6403271412687918,0.6323983290743285,0.6401519691315743
358,0.7681215324721461,0.7950507966724821,0.505587780673778,0.6845750965091321,0.6479892857448627,0.6416941453069899,0.6330672186982006,0.6411250832188002
359,0.7675568647347748,0.7964676942246541,0.5056524548970304,0.6847962430644741,0.6477128376952027,0.6419586118417725,0.6327441181083131,0.6414554273880874
360,0.7684490619023656,0.7968081982382293,0.5059052607976973,0.6845304941170479,0.6473442470148003,0.6420314295091437,0.6327707185645406,0.6412806651000263
361,0.7686080115793879,0.7977386456869915,0.5061727874045325,0.6853853890140382,0.6480644231518142,0.6422366864909481,0.6329372278388182,0.6412418860107578
362,0.768578312196244,0.7978795175731643,0.5063800021301748,0.6857716007329692,0.647869946238679,0.6431969779182246,0.6330111055492212,0.64209910756419
363,0.7684535101656071,0.7990414701850355,0.5067443782717552,0.6868957257663105,0.6493103930119438,0.6430689538915578,0.634074103646459,0.6424869659569553
364,0.7678284593556742,0.7985947494497877,0.5068500114838155,0.6854591880754783,0.6479451860003812,0.6437459158669786,0.6333607883070472,0.6417824030307533
365,0.7686025556424956,0.7994305498125693,0.5071105588512819,0.6867444435381872,0.6480450963281758,0.6437823025971563,0.633482638293223,0.6422382971336191
366,0.7692598794245276,0.7985279631028537,0.5073467451388771,0.6856914673568848,0.6484771857403298,0.6443158040090982,0.6336380311542387,0.6422912333931998
367,0.7688342477571878,0.8004261688385924,0.5075960720863818,0.6865228406055482,0.6489950072717131,0.6444390771609901,0.6338517636259211,0.6426773064767575
368,0.7683662774400334,0.8006532788748599,0.5077175919914062,0.6864931842116346,0.6489678346877413,0.6446747928559929,0.6337036868504355,0.6423788126946696
369,0.7692032553647005,0.8005248346999105,0.5075242710653918,0.6867929279178016,0.6491022528660177,0.6448579429709937,0.6338816735219771,0.6421967687867278
370,0.7695892761213307,0.8012323885069256,0.5080816669995705,0.6871585514551344,0.6491650945195371,0.6455209865634788,0.6338637160718251,0.6428324914353576
371,0.7702586702312518,0.8021117501399517,0.508177608394094,0.6871292824106479,0.6495968480842815,0.646043542692091,0.6340592367395499,0.643032486234792
372,0.7701664552452762,0.8017626415019137,0.5087416340949081,0.6864956803573792,0.6501266130051555,0.6463545490323533,0.634402698997904,0.6422940581036646
373,0.7712688437525242,0.80170615027781,0.5088451304363734,0.6869485654239098,0.650698310615847,0.6462391481430483,0.6344511048497913,0.6433893383654578
374,0.7708919146179193,0.801665277837582,0.5089070914740313,0.6867592452780106,0.6500421954408135,0.646217297701688,0.6340108755821022,0.6432183036466586
375,0.769741002771803,0.8012901596067895,0.5085988522693189,0.6873298301671642,0.6498491394033378,0.6461689431933709,0.6336673922295337,0.6426047632001998
376,0.7710164450026343,0.8035840455992779,0.509345382085259,0.6873588153543924,0.6506415674613898,0.6468279872782794,0.634031130765621,0.6428460917220231
377,0.7705912001245394,0.8021995887185341,0.5095176938993629,0.6876449812867649,0.6511968910657876,0.6475646900978775,0.6343264170792012,0.6426470666249611
378,0.7701309436821907,0.8016243554050522,0.5092828666270358,0.6867066064244238,0.6502456996027439,0.6468411976232247,0.6342439866596599,0.6429009854527954
