Batch,scan001
Instrument ID,084303
Data Mode,A
Sample,Sample001
Cycle,Cycle01
Date Collected,18/02/2025
Time Collected,10:27:15
Entries,Data Points
nm,A
368.0,0.165
368.5,0.159
369.0,0.148
369.5,0.139
370.0,0.136
370.5,0.137
371.0,0.137
371.5,0.131
372.0,0.125
372.5,0.126
373.0,0.136
373.5,0.149
374.0,0.153
374.5,0.144
375.0,0.128
375.5,0.119
376.0,0.119
376.5,0.122
377.0,0.123
377.5,0.124
378.0,0.124
378.5,0.122
379.0,0.117
379.5,0.112
380.0,0.113
380.5,0.118
381.0,0.117
381.5,0.107
382.0,0.097
382.5,0.095
383.0,0.101
383.5,0.106
384.0,0.106
384.5,0.099
385.0,0.092
385.5,0.087
386.0,0.086
386.5,0.087
387.0,0.086
387.5,0.083
388.0,0.079
388.5,0.078
389.0,0.082
389.5,0.089
390.0,0.093
390.5,0.094
391.0,0.093
391.5,0.090
392.0,0.086
392.5,0.084
393.0,0.086
393.5,0.089
394.0,0.089
394.5,0.083
395.0,0.077
395.5,0.075
396.0,0.077
396.5,0.078
397.0,0.074
397.5,0.067
398.0,0.064
398.5,0.065
399.0,0.068
399.5,0.071
400.0,0.075
400.5,0.077
401.0,0.077
401.5,0.074
402.0,0.072
402.5,0.072
403.0,0.074
403.5,0.074
404.0,0.072
404.5,0.068
405.0,0.064
405.5,0.060
406.0,0.055
406.5,XXX.XXX
407.0,XXX.XXX
407.5,XXX.XXX
408.0,XXX.XXX
408.5,XXX.XXX
409.0,XXX.XXX
409.5,XXX.XXX
410.0,XXX.XXX
