Batch	scan003
Instrument ID	084303
Data Mode	A
Sample	Sample001
Cycle	Cycle01
Date Collected	17/01/2025
Time Collected	01:45:46
Entries	Data Points
nm	A
369.0	0.487
369.5	0.484
370.0	0.476
370.5	0.466
371.0	0.454
371.5	0.441
372.0	0.431
372.5	0.428
373.0	0.436
373.5	0.449
374.0	0.457
374.5	0.454
375.0	0.443
375.5	0.430
376.0	0.427
376.5	0.435
377.0	0.451
377.5	0.465
378.0	0.469
378.5	0.460
379.0	0.441
379.5	0.421
380.0	0.410
380.5	0.413
381.0	0.423
381.5	0.428
382.0	0.424
382.5	0.411
383.0	0.397
383.5	0.390
384.0	0.391
384.5	0.397
385.0	0.399
385.5	0.393
386.0	0.378
386.5	0.360
387.0	0.348
387.5	0.346
388.0	0.352
388.5	0.358
389.0	0.360
389.5	0.359
390.0	0.358
390.5	0.357
391.0	0.355
391.5	0.349
392.0	0.341
392.5	0.334
393.0	0.329
393.5	0.326
394.0	0.323
394.5	0.316
395.0	0.306
395.5	0.298
396.0	0.295
396.5	0.295
397.0	0.294
397.5	0.289
398.0	0.282
398.5	0.273
399.0	0.263
399.5	0.253
400.0	0.246
400.5	0.244
401.0	0.243
401.5	0.240
402.0	0.237
402.5	0.235
403.0	0.235
403.5	0.233
404.0	0.230
404.5	0.223
405.0	0.214
405.5	0.205
406.0	0.199
406.5	XXX.XXX
407.0	XXX.XXX
407.5	XXX.XXX
408.0	XXX.XXX
408.5	XXX.XXX
409.0	XXX.XXX
409.5	XXX.XXX
410.0	XXX.XXX
