Batch,scan007
Instrument ID,084303
Data Mode,A
Sample,Sample001
Cycle,Cycle01
Date Collected,19/06/2025
Time Collected,04:18:49
Entries,Data Points
nm,A
342.5,1.243
343.0,1.214
343.5,1.196
344.0,1.185
344.5,1.175
345.0,1.161
345.5,1.142
346.0,1.118
346.5,1.092
347.0,1.063
347.5,1.036
348.0,1.011
348.5,0.990
349.0,0.971
349.5,0.951
350.0,0.930
350.5,0.909
351.0,0.888
351.5,0.867
352.0,0.850
352.5,0.834
353.0,0.817
353.5,0.799
354.0,0.781
354.5,0.765
355.0,0.751
355.5,0.738
356.0,0.722
356.5,0.704
357.0,0.686
357.5,0.671
358.0,0.658
358.5,0.645
359.0,0.632
359.5,0.618
360.0,0.604
360.5,0.590
361.0,0.579
361.5,0.569
362.0,0.558
362.5,0.546
363.0,0.534
363.5,0.523
364.0,0.512
364.5,0.502
365.0,0.493
365.5,0.487
366.0,0.483
366.5,0.478
367.0,0.471
367.5,0.460
368.0,0.446
368.5,0.433
369.0,0.423
369.5,0.417
370.0,0.414
370.5,0.410
371.0,0.405
371.5,0.397
372.0,0.388
372.5,0.378
373.0,0.369
373.5,0.363
374.0,0.361
374.5,0.362
375.0,0.366
375.5,0.373
376.0,0.378
376.5,0.377
377.0,0.371
377.5,0.364
378.0,0.357
378.5,0.348
379.0,0.336
379.5,0.324
380.0,0.314
380.5,0.305
381.0,0.300
381.5,0.299
382.0,0.304
382.5,0.310
383.0,0.313
383.5,0.314
384.0,0.314
384.5,0.313
385.0,0.308
385.5,0.298
386.0,0.286
386.5,0.272
387.0,0.262
387.5,0.257
388.0,0.258
388.5,0.263
389.0,0.269
389.5,0.271
390.0,0.270
390.5,0.268
391.0,0.265
391.5,0.265
392.0,0.264
392.5,0.260
393.0,0.251
393.5,0.240
394.0,0.235
394.5,0.233
395.0,0.231
395.5,0.225
396.0,0.221
396.5,0.221
397.0,0.224
397.5,0.223
398.0,0.219
398.5,0.217
399.0,0.218
399.5,0.220
400.0,0.220
400.5,0.218
401.0,0.215
401.5,0.213
402.0,0.211
402.5,0.211
403.0,0.207
403.5,0.200
404.0,0.191
404.5,0.185
405.0,0.183
405.5,0.183
406.0,0.182
406.5,XXX.XXX
407.0,XXX.XXX
407.5,XXX.XXX
408.0,XXX.XXX
408.5,XXX.XXX
409.0,XXX.XXX
409.5,XXX.XXX
410.0,XXX.XXX
