Batch	scan003
Instrument ID	084303
Data Mode	A
Sample	Sample001
Cycle	Cycle01
Date Collected	19/02/2025
Time Collected	01:06:56
Entries	Data Points
nm	A
366.5	0.140
367.0	0.139
367.5	0.139
368.0	0.140
368.5	0.139
369.0	0.138
369.5	0.139
370.0	0.140
370.5	0.135
371.0	0.123
371.5	0.108
372.0	0.096
372.5	0.090
373.0	0.089
373.5	0.090
374.0	0.091
374.5	0.095
375.0	0.110
375.5	0.133
376.0	0.152
376.5	0.157
377.0	0.146
377.5	0.129
378.0	0.116
378.5	0.111
379.0	0.110
379.5	0.106
380.0	0.101
380.5	0.100
381.0	0.103
381.5	0.105
382.0	0.100
382.5	0.094
383.0	0.092
383.5	0.097
384.0	0.102
384.5	0.100
385.0	0.093
385.5	0.088
386.0	0.090
386.5	0.098
387.0	0.103
387.5	0.099
388.0	0.090
388.5	0.082
389.0	0.079
389.5	0.079
390.0	0.079
390.5	0.082
391.0	0.088
391.5	0.095
392.0	0.097
392.5	0.093
393.0	0.084
393.5	0.077
394.0	0.075
394.5	0.078
395.0	0.083
395.5	0.085
396.0	0.082
396.5	0.079
397.0	0.081
397.5	0.084
398.0	0.084
398.5	0.078
399.0	0.069
399.5	0.066
400.0	0.068
400.5	0.073
401.0	0.076
401.5	0.075
402.0	0.069
402.5	0.061
403.0	0.054
403.5	0.051
404.0	0.051
404.5	0.052
405.0	0.052
405.5	0.053
406.0	0.057
406.5	XXX.XXX
407.0	XXX.XXX
407.5	XXX.XXX
408.0	XXX.XXX
408.5	XXX.XXX
409.0	XXX.XXX
409.5	XXX.XXX
410.0	XXX.XXX
