Batch	scan008
Instrument ID	084303
Data Mode	A
Sample	Sample001
Cycle	Cycle01
Date Collected	14/02/2025
Time Collected	01:01:41
Entries	Data Points
nm	A
365.5	0.224
366.0	0.218
366.5	0.212
367.0	0.205
367.5	0.200
368.0	0.199
368.5	0.202
369.0	0.205
369.5	0.204
370.0	0.201
370.5	0.202
371.0	0.210
371.5	0.223
372.0	0.228
372.5	0.218
373.0	0.199
373.5	0.183
374.0	0.175
374.5	0.170
375.0	0.163
375.5	0.154
376.0	0.146
376.5	0.146
377.0	0.156
377.5	0.172
378.0	0.184
378.5	0.189
379.0	0.185
379.5	0.174
380.0	0.160
380.5	0.148
381.0	0.138
381.5	0.129
382.0	0.119
382.5	0.114
383.0	0.117
383.5	0.122
384.0	0.125
384.5	0.126
385.0	0.129
385.5	0.136
386.0	0.145
386.5	0.145
387.0	0.135
387.5	0.115
388.0	0.098
388.5	0.091
389.0	0.093
389.5	0.098
390.0	0.101
390.5	0.102
391.0	0.106
391.5	0.112
392.0	0.115
392.5	0.112
393.0	0.105
393.5	0.101
394.0	0.100
394.5	0.100
395.0	0.099
395.5	0.099
396.0	0.103
396.5	0.107
397.0	0.109
397.5	0.106
398.0	0.100
398.5	0.091
399.0	0.084
399.5	0.077
400.0	0.073
400.5	0.070
401.0	0.071
401.5	0.075
402.0	0.081
402.5	0.085
403.0	0.083
403.5	0.080
404.0	0.078
404.5	0.079
405.0	0.080
405.5	0.079
406.0	0.076
406.5	XXX.XXX
407.0	XXX.XXX
407.5	XXX.XXX
408.0	XXX.XXX
408.5	XXX.XXX
409.0	XXX.XXX
409.5	XXX.XXX
410.0	XXX.XXX
