Batch	scan001
Instrument ID	084303
Data Mode	A
Sample	Sample001
Cycle	Cycle01
Date Collected	17/01/2025
Time Collected	01:30:28
Entries	Data Points
nm	A
369.0	0.513
369.5	0.500
370.0	0.486
370.5	0.481
371.0	0.484
371.5	0.487
372.0	0.484
372.5	0.475
373.0	0.468
373.5	0.468
374.0	0.474
374.5	0.479
375.0	0.480
375.5	0.478
376.0	0.472
376.5	0.466
377.0	0.462
377.5	0.460
378.0	0.459
378.5	0.455
379.0	0.449
379.5	0.443
380.0	0.442
380.5	0.441
381.0	0.437
381.5	0.427
382.0	0.419
382.5	0.419
383.0	0.426
383.5	0.436
384.0	0.439
384.5	0.431
385.0	0.418
385.5	0.406
386.0	0.400
386.5	0.394
387.0	0.388
387.5	0.386
388.0	0.388
388.5	0.388
389.0	0.383
389.5	0.371
390.0	0.359
390.5	0.349
391.0	0.345
391.5	0.345
392.0	0.345
392.5	0.344
393.0	0.342
393.5	0.340
394.0	0.339
394.5	0.338
395.0	0.333
395.5	0.325
396.0	0.317
396.5	0.309
397.0	0.301
397.5	0.297
398.0	0.296
398.5	0.299
399.0	0.300
399.5	0.297
400.0	0.286
400.5	0.273
401.0	0.263
401.5	0.258
402.0	0.253
402.5	0.245
403.0	0.235
403.5	0.229
404.0	0.228
404.5	0.227
405.0	0.223
405.5	0.218
406.0	0.213
406.5	XXX.XXX
407.0	XXX.XXX
407.5	XXX.XXX
408.0	XXX.XXX
408.5	XXX.XXX
409.0	XXX.XXX
409.5	XXX.XXX
410.0	XXX.XXX
