Batch,scan003
Instrument ID,084303
Data Mode,A
Sample,Sample001
Cycle,Cycle01
Date Collected,16/01/2025
Time Collected,03:14:33
Entries,Data Points
nm,A
366.5,0.181
367.0,0.176
367.5,0.172
368.0,0.166
368.5,0.159
369.0,0.153
369.5,0.150
370.0,0.151
370.5,0.155
371.0,0.159
371.5,0.162
372.0,0.164
372.5,0.163
373.0,0.157
373.5,0.142
374.0,0.127
374.5,0.119
375.0,0.122
375.5,0.131
376.0,0.137
376.5,0.133
377.0,0.124
377.5,0.116
378.0,0.115
378.5,0.116
379.0,0.114
379.5,0.112
380.0,0.111
380.5,0.113
381.0,0.113
381.5,0.113
382.0,0.114
382.5,0.120
383.0,0.130
383.5,0.135
384.0,0.129
384.5,0.116
385.0,0.105
385.5,0.101
386.0,0.102
386.5,0.100
387.0,0.096
387.5,0.093
388.0,0.090
388.5,0.086
389.0,0.079
389.5,0.073
390.0,0.075
390.5,0.081
391.0,0.088
391.5,0.092
392.0,0.097
392.5,0.102
393.0,0.102
393.5,0.096
394.0,0.090
394.5,0.087
395.0,0.088
395.5,0.091
396.0,0.095
396.5,0.098
397.0,0.097
397.5,0.093
398.0,0.088
398.5,0.084
399.0,0.080
399.5,0.075
400.0,0.070
400.5,0.067
401.0,0.068
401.5,0.071
402.0,0.074
402.5,0.075
403.0,0.072
403.5,0.068
404.0,0.066
404.5,0.068
405.0,0.072
405.5,0.078
406.0,0.081
406.5,XXX.XXX
407.0,XXX.XXX
407.5,XXX.XXX
408.0,XXX.XXX
408.5,XXX.XXX
409.0,XXX.XXX
409.5,XXX.XXX
410.0,XXX.XXX
