Batch,scan002
Instrument ID,084303
Data Mode,A
Sample,Sample001
Cycle,Cycle01
Date Collected,19/06/2025
Time Collected,03:39:39
Entries,Data Points
nm,A
190.0,XXX.XXX
190.5,XXX.XXX
191.0,XXX.XXX
191.5,XXX.XXX
192.0,XXX.XXX
192.5,XXX.XXX
193.0,XXX.XXX
193.5,XXX.XXX
194.0,XXX.XXX
194.5,XXX.XXX
195.0,XXX.XXX
195.5,XXX.XXX
196.0,XXX.XXX
196.5,XXX.XXX
197.0,XXX.XXX
197.5,XXX.XXX
198.0,XXX.XXX
198.5,XXX.XXX
199.0,XXX.XXX
361.5,0.166
362.0,0.161
362.5,0.154
363.0,0.145
363.5,0.138
364.0,0.134
364.5,0.137
365.0,0.142
365.5,0.146
366.0,0.145
366.5,0.140
367.0,0.132
367.5,0.127
368.0,0.127
368.5,0.129
369.0,0.132
369.5,0.134
370.0,0.135
370.5,0.134
371.0,0.129
371.5,0.121
372.0,0.115
372.5,0.121
373.0,0.136
373.5,0.149
374.0,0.148
374.5,0.131
375.0,0.106
375.5,0.084
376.0,0.076
376.5,0.079
377.0,0.088
377.5,0.096
378.0,0.099
378.5,0.099
379.0,0.097
379.5,0.092
380.0,0.085
380.5,0.077
381.0,0.074
381.5,0.076
382.0,0.083
382.5,0.090
383.0,0.093
383.5,0.089
384.0,0.080
384.5,0.072
385.0,0.072
385.5,0.077
386.0,0.080
386.5,0.079
387.0,0.078
387.5,0.080
388.0,0.086
388.5,0.090
389.0,0.088
389.5,0.080
390.0,0.072
390.5,0.071
391.0,0.075
391.5,0.079
392.0,0.078
392.5,0.073
393.0,0.071
393.5,0.072
394.0,0.073
394.5,0.073
395.0,0.072
395.5,0.070
396.0,0.067
396.5,0.064
397.0,0.064
397.5,0.067
398.0,0.070
398.5,0.070
399.0,0.068
399.5,0.069
400.0,0.073
400.5,0.077
401.0,0.079
401.5,0.076
402.0,0.069
402.5,0.059
403.0,0.051
403.5,0.047
404.0,0.050
404.5,0.057
405.0,0.059
405.5,0.052
406.0,0.041
406.5,XXX.XXX
407.0,XXX.XXX
407.5,XXX.XXX
408.0,XXX.XXX
408.5,XXX.XXX
409.0,XXX.XXX
409.5,XXX.XXX
410.0,XXX.XXX
