Batch,scan001
Instrument ID,084303
Data Mode,A
Sample,Sample001
Cycle,Cycle01
Date Collected,19/02/2025
Time Collected,12:53:55
Entries,Data Points
nm,A
366.5,0.126
367.0,0.123
367.5,0.123
368.0,0.125
368.5,0.128
369.0,0.126
369.5,0.118
370.0,0.107
370.5,0.097
371.0,0.094
371.5,0.100
372.0,0.110
372.5,0.116
373.0,0.111
373.5,0.101
374.0,0.098
374.5,0.105
375.0,0.111
375.5,0.109
376.0,0.103
376.5,0.100
377.0,0.101
377.5,0.097
378.0,0.088
378.5,0.080
379.0,0.075
379.5,0.075
380.0,0.078
380.5,0.086
381.0,0.096
381.5,0.105
382.0,0.109
382.5,0.106
383.0,0.098
383.5,0.088
384.0,0.079
384.5,0.075
385.0,0.073
385.5,0.075
386.0,0.082
386.5,0.089
387.0,0.089
387.5,0.082
388.0,0.076
388.5,0.075
389.0,0.080
389.5,0.084
390.0,0.082
390.5,0.077
391.0,0.073
391.5,0.072
392.0,0.073
392.5,0.074
393.0,0.070
393.5,0.063
394.0,0.056
394.5,0.054
395.0,0.058
395.5,0.066
396.0,0.074
396.5,0.076
397.0,0.071
397.5,0.060
398.0,0.053
398.5,0.052
399.0,0.054
399.5,0.056
400.0,0.054
400.5,0.051
401.0,0.050
401.5,0.051
402.0,0.054
402.5,0.058
403.0,0.062
403.5,0.065
404.0,0.067
404.5,0.067
405.0,0.066
405.5,0.062
406.0,0.058
406.5,XXX.XXX
407.0,XXX.XXX
407.5,XXX.XXX
408.0,XXX.XXX
408.5,XXX.XXX
409.0,XXX.XXX
409.5,XXX.XXX
410.0,XXX.XXX
